The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Rodon Hotel, Moderate, 35.513753, 24.046701, , Akrotiriou 112, Chania, 73100, http://www.rodon-hotel.gr,  +30 2821 058 317, <p>Roughly 12km (8 miles) from the airport  this family-run accommodation option is served by buses from the city centre. The hotel is set in gardens  and features indoor and outdoor dining  plus an outdoor pool.</p>
 Cretan Pearl Resort and Spa, Luxury, 35.587948, 24.091376, , , Stavros, 73100, http://www.cretanpearl.com,  +30 2821 039 320, <p>On the coastline to the north of the airport  this is a resort for those seeking more luxurious accommodation while maintaining a convenient distance from the airport. A selection of bars and restaurants are present on site and the hotel boasts a pool with sea views.</p>Thessaloniki International Airport Airport found 
 Heaven Hotel, Cheap, 40.488587, 23.021851, Tagarades, 11th Street, Thessaloniki, 57001, http://www.heavenhotel.gr,  +30 239 207 2701, <p>The 2-star Heaven Hotel is one of the cheaper options in the area  located some 10 km (6 miles) from the airport. The 40-room hotel features a large circular pool with terrace  along with a large garden  offering panoramic views of Thessaloniki. A breakfast buffet and snack bar are both available on site.</p>
 Perea Hotel, Moderate, 40.504764, 22.911618, Perea, Dimokratias Street 15, Thessaloniki, 57019, http://www.perea-hotel.gr,  +30 239 202 1315, <p>Close to the beach and still only 5km (3 miles) from the airport  the Perea Hotel features an outdoor terrace  bar and choice of single  double or family-sized rooms.</p>
 Ambassador Hotel, Moderate, 40.501384, 22.921072, , Plagiari Thessaloniki, Thessaloniki, 57500, http://www.ambassador.gr,  +30 239 2021 2003, <p>The Ambassador Hotel is located just minutes from the airport terminal. In addition to its 50 rooms  suites and chalets  the hotel also boasts extensive meeting facilities  an outdoor pool with bar  and a restaurant overlooking the nearby bay.</p>Athens Eleftherios Venizelos International Airport Airport found 
 Holiday Inn Athens Attica, Moderate, 43.177097, -77.622731, , Attica Avenue, Athens, 19002, http://www.ihg.com,  +30 210 668 9000, <p>The striking yellow and silver Holiday Inn provides a free shuttle service to and from the airport  which is less than 10 minutes away. This hotel houses a business centre  indoor pool  restaurant  bar and gift shop  and extensive meeting space is available for business guests.</p>
 Pantheon Hotel Athens Airport, Cheap, 37.935647, 23.948416, Markopoulo, Lavrion Avenue, Athens, 19003, http://www.pantheonathens.com,  +30 229 906 3040, <p>A short distance south from the airport  this small (15 rooms) hotel offers good quality budget accommodation in a quiet city suburb. The hotel's location also makes it a convenient choice for guests wishing to visit central Athens.</p>
 Sofitel Athens Airport Hotel, Moderate, 37.945499, 23.958026, Spata, Athens International Airport, Athens, 19019, http://www.sofitel.com,  +30 210 354 4000, <p>Boasting a spa  conference facilities and a choice of restaurants and bars  the Sofitel Athens Airport Hotel is in an ideal position next to the terminals at Athens Eleftherios Venizelos International Airport.</p>Tirana International Airport Nënë Tereza Airport found 
 Hotel Airport Tirana, Moderate, 41.414445, 19.719300, Rinas, , Tirana, 1053, http://www.hotel-airportirana.com,  +355 4 450 0190, <p>Located immediately opposite the airport entrance  Hotel Airport Tirana has 50 rooms  including luxury suites  along with a bar  restaurant  conference room and fitness centre.</p>
 Hotel Aurelis, Moderate, 41.327546, 19.818698, , Highway Tirana - Durres, Tirana, , http://www.hotelaurelis.com,  +355 68 477 7306, <p>This hotel's location just 1km (0.6 miles) from the airport and 3km (1.8 miles) from the historic city centre makes it a great choice for both holidaymakers and business travellers. The Hotel Aurelis houses a restaurant that serves traditional Albanian cuisine and Mediterranean specialities. Wi-Fi internet access is available.</p>
 Best Western Premier Ark Hotel, Moderate, 41.412991, 19.723391, Rinas, Airport Road, Tirana, 1053, http://www.arkhotel.al,  +355 4 450 0515, <p>Located conveniently close to the airport  the Best Western Premier Ark Hotel is a modern property with two restaurants serving a choice of Albanian and international cuisine. It has a gymnasium  spa and business centre  along with meeting facilities and an airport shuttle service.</p>Zadar Airport Airport found 
 Hotel Porto, Moderate, 44.102577, 15.267932, , Nikole Jurišića 2, Zadar, 23000, http://www.hotel-porto.hr,  +385 23 292 300, <p>About 15 minutes drive west of the airport  the Hotel Porto is a 3-star hotel that houses over 100 air-conditioned rooms  and additionally offers meeting facilities to business travellers. Additionally  the hotel features a restaurant and a private garden with a bar.</p>
 Hotel Joso, Moderate, 44.045648, 15.316671, , Dr Franje Tudmana 117, Sukošan, 23206, http://www.hotel-joso.hr,  +385 23 394 900, <p>Located on the coast near the Dalmatia Marina complex  the small and family-run Hotel Joso is another mid-range option. Its restaurant specialises in local produce  and additional rooms are available in a recently opened annexe.</p>Dubrovnik Airport Airport found 
 Hotel Supetar, , 42.650661, 18.094424, 20210 Cavtat, Obala Ante Starčevića, Dubrovnik, , http://www.adriaticluxuryhotels.com,  +385 2047 9833, <p>Hotel Supetar is located near the beach in the town of Cavtat  a short distance from Dubrovnik Airport. There is an on-site restaurant and spa facilities.</p>
 Hotel Epidaurus, , 42.587379, 18.226764, 20210 Cavtat, Šetalište Žal 4a, Dubrovnik, , http://www.remisens.com,  +385 5171 0444, <p>Situated near the town of Cavtat  a 15-minute ride from Dubrovnik Airport  the 3-star Smart Selection Epidaurus provides beachfront accommodation. Facilities include a range of leisure activities  a restaurant and a beach bar.</p>
 Hotel Croatia, , 42.578643, 18.214704, Cavtat, Frankopanska 10, Dubrovnik, 20210, http://www.adriaticluxuryhotels.com,  +385 2047 5555, <p>Located 15 minutes from Dubrovnik Airport  Hotel Croatia offers shuttle bus transfers to the airport. The hotel boasts on-site dining options  a spa and meeting space.</p>Split Airport Airport found 
 Hotel Concordia, Moderate, 43.515659, 16.248384, , Bana Berislavica 22, Trogir 21220, , http://www.concordia-hotel.net,  +385 21 885 400., <p>Set in a prime location on the promenade of the UNESCO city of Trogir Island  Hotel Concordia is located 5km (3.1 miles) from Split Airport. The historic hotel offers sea views and on-site dining.</p>
 Hotel Trogirski Dvori, Moderate, 43.524718, 16.267253, , Kneza Trpimira 245, Trogir 21220, , http://www.hotel-trogirskidvori.com,  +385 21 885 444., <p>Hotel Trogirski Dvori is a small  family-run hotel situated only 1km (0.6 miles) from the centre of Trogir and 3km (2 miles) from Split airport. The traditional hotel is close to a beach and nature reserve and has an on-site restaurant.</p>
 Hotel Sveti Kriz, Moderate, 43.500000, 16.283333, , Trogir, Čiovo, Arbanija, , http://www.hotel-svetikriz.hr,  +385 21 888 118., <p>Located just 3km (2 miles) from the airport  Hotel Sveti Kriz nestles on the small island of Čiovo. The beachside property has an open air pool  a restaurant and spa facilities.</p>
 Hotel Kastel 1700, Cheap, 43.507953, 16.438711, , Mihovilova Sirina 5, 21000 Split, , http://www.kastelsplit.com,  +385 21 343 912., <p>Hotel Kastel 1700 is located in the centre of Split. The hotel offers an airport pick-up service  free Wi-Fi internet access and an on-site restaurant.</p>Zagreb Airport Airport found 
 Best Western Hotel Stella, , 45.735029, 16.014449, , Nadinska 27, 10 010 Zagreb, , http://www.hotel-stella.hr,  (01) 539 3600., <p>The 43-room Best Western Hotel Stella is located near Zagreb Airport and offers business services and parking.</p>
 Hotel Pleso, Luxury, 45.730159, 16.064276, , Mikulčićeva 7a, HR-10410 Velika Gorica, , http://www.hotel-garni.hr,  +385 1 625 3600., <p>A stylish 4-star boutique-style hotel  Hotel Pleso is just five minutes' walk across the park from Zagreb Airport. The hotel also houses event space  a spa area and small but comfortable rooms.</p>
 Best Western Hotel Stella, Moderate, 45.737149, 16.012613, , Nadinska 27, HR-10010 Zagreb, , http://www.hotel-stella.hr,  +385 1 539 3600., <p>This 44-room hotel provides comfortable accommodation  meeting space and high-speed internet access. The hotel is on the main route from the airport to the city centre and is a short drive or taxi ride from the terminal.</p>Rotterdam The Hague Airport Airport found 
 Ibis Rotterdam Vlaardingen, Cheap, 51.917310, 4.333367, Vlaardingen, Westlandseweg 270, Rotterdam, 3131 HX, http://www.ibis.com,  +31 10 460 2050, <p>Ibis Rotterdam Vlaardingen is a 15-minute drive from Rotterdam The Hague Airport. The hotel's facilities includes an on-site restaurant that offers dinner Monday to Friday  a bar that is open all day all week  and five meeting rooms with a maximum capacity of 80 people. Guests here will also appreciate the free on-site parking.</p>
 Best Western Plus Rotterdam Airport Hotel, Moderate, 51.946795, 4.425371, Overschie, Vliegveldweg 59-61, Rotterdam, 3043 NT, http://www.airporthotelrotterdam.nl,  +31 10 462 5566, <p>The 4-star Best Western Plus Rotterdam Airport Hotel is within walking distance of the terminal building at Rotterdam The Hague Airport  and is served by a free shuttle bus service. The hotel has 11 rooms for meetings and conferences that can accommodate up to 250 delegates  as well as a restaurant with a wide-ranging menu.</p>
 Bastion Hotel Rotterdam Alexander, Moderate, 51.945889, 4.535130, , Hoofdweg 40, Rotterdam, 3067 GH, http://www.bastionhotels.com/en-gb/hotels/hotel-rotterdam-alexander,  +31 10 420 3439, <p>Close to both the airport and the city centre  the 105-room Bastion is a 4-star hotel offering a gym  restaurant  bar  free parking  24-hour reception service  and Wi-Fi throughout the hotel. Nearby sights include Diergaarde Blijdorp Zoo and the Alexanderium Shopping Centre.</p>
 Hilton Rotterdam, Luxury, 51.923612, 4.477089, , Weena 10, Rotterdam, 3012 CM, http://www.hilton.com,  +31 10 710 8000, <p>If a touch of luxury is required  the Hilton is just a short trip from the airport  in the city centre. This 5-star hotel is within walking distance of the city's major business locations  and features two restaurants  one of which boasts Michelin-star recognition.</p>Amsterdam Airport Schiphol  Airport found 
 Mercure Schiphol Terminal Hotel, Cheap, 52.370216, 4.895168, Schiphol, Evert van de Beekstraat 202, Schiphol 1118 CP, , http://www.accorhotels.com,  +31 20 604 1339, <p>Mercure Schiphol Terminal Hotel is located within the terminal building  beyond customs. The hotel offers shower facilities 24 hours a day  as well as day rooms and overnight facilities.</p>
 Hilton Amsterdam Airport Schiphol Hotel, Luxury, 52.306897, 4.755027, , Schiphol Boulevard 701, Schiphol 1118 BN, , http://www3.hilton.com,  +31 20 710 4000, <p>The luxury option at the airport  Hilton Amsterdam Airport Schiphol Hotel is a short walk through a covered walkway from the terminal. The hotel has a range of dining options and provides extensive business facilities  as well as a foreign currency exchange.</p>
 Sheraton Amsterdam Hotel and Conference Centre, Moderate, 52.309630, 4.757540, , Schiphol Boulevard 101, Amsterdam 1118 BG, , http://www.sheratonamsterdamairporthotel.com,  +31 20 316 4300, <p>Boasting a restaurant  caf&eacute; and bar  the Sheraton is located within the airport site and has direct access to the departures and arrivals areas. Meeting space is available for those on business.</p>
 Yotel Schiphol Airport, Cheap, 52.310542, 4.762908, Schiphol, Vetrekpassage 118, 1118 AS Schiphol Airport Amsterdam, , http://www.yotel.com,  +31 20 206 5782, <p>Located in the transit area of departure lounge 2  the Yotel provides modern  small rooms (called &lsquo;cabins&rsquo;) at an affordable price. Free Wi-Fi is available for use by guests.</p>
 CitizenM Schiphol Amsterdam Airport, Moderate, 52.309403, 4.755821, Schiphol, Jan Plezierweg 2, Schiphol 1118 BB Amsterdam, , http://www.citizenm.com,  +31 20 811 7080, <p>Offering modern boutique style rooms at the airport  CitizenM Schiphol Amsterdam Airport houses a bar and caf&eacute; and is one of the more affordable options in the area.</p>Bergen Airport Airport found 
 Thon Hotel Bergen Airport, Luxury, 60.289993, 5.260792, Kokstad, Kokstadvegen 3, Bergen, 5257, http://www.thonhotels.com,  +47 5592 0000, <p>The 4-star Thon Hotel provides a indoor pool  fitness facilities and a restaurant with a buffet. There are also conference and meeting facilities.</p>
